                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sat Oct 05 09:06:11 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc126360
   042F 7C                 1282 	.db #0x7C
   0430 38                 1283 	.db #0x38
   0431 F8                 1284 	.db #0xF8
   0432 F0                 1285 	.db #0xF0
   0433 9F                 1286 	.db #0x9F
   0434 9F                 1287 	.db #0x9F
   0435 8F                 1288 	.db #0x8F
   0436 C6                 1289 	.db #0xC6
   0437 E6                 1290 	.db #0xE6
   0438 C7                 1291 	.db #0xC7
   0439 E7                 1292 	.db #0xE7
   043A C3                 1293 	.db #0xC3
   043B E3                 1294 	.db #0xE3
   043C C3                 1295 	.db #0xC3
   043D 01                 1296 	.db #0x01
   043E 03                 1297 	.db #0x03
   043F 43                 1298 	.db #0x43
   0440 81                 1299 	.db #0x81
   0441 81                 1300 	.db #0x81
   0442 C1                 1301 	.db #0xC1
   0443 FF                 1302 	.db #0xFF
   0444 3D                 1303 	.db #0x3D
   0445 30                 1304 	.db #0x30
   0446 18                 1305 	.db #0x18
   0447 38                 1306 	.db #0x38
   0448 10                 1307 	.db #0x10
   0449 30                 1308 	.db #0x30
   044A 30                 1309 	.db #0x30
   044B F0                 1310 	.db #0xF0
   044C 20                 1311 	.db #0x20
   044D 30                 1312 	.db #0x30
   044E E0                 1313 	.db #0xE0
   044F E0                 1314 	.db #0xE0
   0450 E0                 1315 	.db #0xE0
   0451 E1                 1316 	.db #0xE1
   0452 C1                 1317 	.db #0xC1
   0453 E1                 1318 	.db #0xE1
   0454 E0                 1319 	.db #0xE0
   0455 E1                 1320 	.db #0xE1
   0456 60                 1321 	.db #0x60
   0457 E1                 1322 	.db #0xE1
   0458 60                 1323 	.db #0x60
   0459 E1                 1324 	.db #0xE1
   045A 60                 1325 	.db #0x60
   045B E1                 1326 	.db #0xE1
   045C 60                 1327 	.db #0x60
   045D E1                 1328 	.db #0xE1
   045E 60                 1329 	.db #0x60
   045F E1                 1330 	.db #0xE1
   0460 60                 1331 	.db #0x60
   0461 FB                 1332 	.db #0xFB
   0462 F3                 1333 	.db #0xF3
   0463 C0                 1334 	.db #0xC0
   0464 C0                 1335 	.db #0xC0
   0465 C0                 1336 	.db #0xC0
   0466 C0                 1337 	.db #0xC0
   0467 C0                 1338 	.db #0xC0
   0468 C0                 1339 	.db #0xC0
   0469 C0                 1340 	.db #0xC0
   046A C0                 1341 	.db #0xC0
   046B C0                 1342 	.db #0xC0
   046C C0                 1343 	.db #0xC0
   046D C0                 1344 	.db #0xC0
   046E C0                 1345 	.db #0xC0
   046F C0                 1346 	.db #0xC0
   0470 C0                 1347 	.db #0xC0
   0471 F0                 1348 	.db #0xF0
   0472 E0                 1349 	.db #0xE0
   0473 02                 1350 	.db #0x02
   0474 01                 1351 	.db #0x01
   0475 00                 1352 	.db #0x00
   0476 00                 1353 	.db #0x00
   0477 00                 1354 	.db #0x00
   0478 00                 1355 	.db #0x00
   0479 00                 1356 	.db #0x00
   047A 00                 1357 	.db #0x00
   047B 00                 1358 	.db #0x00
   047C 00                 1359 	.db #0x00
   047D 00                 1360 	.db #0x00
   047E 00                 1361 	.db #0x00
   047F 00                 1362 	.db #0x00
   0480 00                 1363 	.db #0x00
   0481 00                 1364 	.db #0x00
   0482 00                 1365 	.db #0x00
   0483 5F                 1366 	.db #0x5F
   0484 8F                 1367 	.db #0x8F
   0485 00                 1368 	.db #0x00
   0486 00                 1369 	.db #0x00
   0487 00                 1370 	.db #0x00
   0488 00                 1371 	.db #0x00
   0489 00                 1372 	.db #0x00
   048A 00                 1373 	.db #0x00
   048B 00                 1374 	.db #0x00
   048C 00                 1375 	.db #0x00
   048D 00                 1376 	.db #0x00
   048E 00                 1377 	.db #0x00
   048F 00                 1378 	.db #0x00
   0490 00                 1379 	.db #0x00
   0491 00                 1380 	.db #0x00
   0492 00                 1381 	.db #0x00
   0493 9E                 1382 	.db #0x9E
   0494 9E                 1383 	.db #0x9E
   0495 00                 1384 	.db #0x00
   0496 00                 1385 	.db #0x00
   0497 00                 1386 	.db #0x00
   0498 00                 1387 	.db #0x00
   0499 00                 1388 	.db #0x00
   049A 00                 1389 	.db #0x00
   049B 00                 1390 	.db #0x00
   049C 00                 1391 	.db #0x00
   049D 00                 1392 	.db #0x00
   049E 00                 1393 	.db #0x00
   049F 00                 1394 	.db #0x00
   04A0 00                 1395 	.db #0x00
   04A1 00                 1396 	.db #0x00
   04A2 00                 1397 	.db #0x00
   04A3 18                 1398 	.db #0x18
   04A4 07                 1399 	.db #0x07
   04A5 00                 1400 	.db #0x00
   04A6 00                 1401 	.db #0x00
   04A7 00                 1402 	.db #0x00
   04A8 00                 1403 	.db #0x00
   04A9 00                 1404 	.db #0x00
   04AA 00                 1405 	.db #0x00
   04AB 00                 1406 	.db #0x00
   04AC 00                 1407 	.db #0x00
   04AD 00                 1408 	.db #0x00
   04AE 00                 1409 	.db #0x00
   04AF 00                 1410 	.db #0x00
   04B0 00                 1411 	.db #0x00
   04B1 00                 1412 	.db #0x00
   04B2 00                 1413 	.db #0x00
   04B3 80                 1414 	.db #0x80
   04B4 00                 1415 	.db #0x00
   04B5 00                 1416 	.db #0x00
   04B6 00                 1417 	.db #0x00
   04B7 00                 1418 	.db #0x00
   04B8 00                 1419 	.db #0x00
   04B9 00                 1420 	.db #0x00
   04BA 00                 1421 	.db #0x00
   04BB 00                 1422 	.db #0x00
   04BC 00                 1423 	.db #0x00
   04BD 00                 1424 	.db #0x00
   04BE 00                 1425 	.db #0x00
   04BF 00                 1426 	.db #0x00
   04C0 00                 1427 	.db #0x00
   04C1 00                 1428 	.db #0x00
   04C2 00                 1429 	.db #0x00
   04C3 FF                 1430 	.db #0xFF
   04C4 7F                 1431 	.db #0x7F
   04C5 00                 1432 	.db #0x00
   04C6 00                 1433 	.db #0x00
   04C7 00                 1434 	.db #0x00
   04C8 00                 1435 	.db #0x00
   04C9 00                 1436 	.db #0x00
   04CA 00                 1437 	.db #0x00
   04CB 00                 1438 	.db #0x00
   04CC 00                 1439 	.db #0x00
   04CD 00                 1440 	.db #0x00
   04CE 00                 1441 	.db #0x00
   04CF 00                 1442 	.db #0x00
   04D0 00                 1443 	.db #0x00
   04D1 00                 1444 	.db #0x00
   04D2 00                 1445 	.db #0x00
   04D3 20                 1446 	.db #0x20
   04D4 C0                 1447 	.db #0xC0
   04D5 00                 1448 	.db #0x00
   04D6 00                 1449 	.db #0x00
   04D7 00                 1450 	.db #0x00
   04D8 00                 1451 	.db #0x00
   04D9 00                 1452 	.db #0x00
   04DA 00                 1453 	.db #0x00
   04DB 00                 1454 	.db #0x00
   04DC 00                 1455 	.db #0x00
   04DD 00                 1456 	.db #0x00
   04DE 00                 1457 	.db #0x00
   04DF 00                 1458 	.db #0x00
   04E0 00                 1459 	.db #0x00
   04E1 00                 1460 	.db #0x00
   04E2 00                 1461 	.db #0x00
   04E3 81                 1462 	.db #0x81
   04E4 00                 1463 	.db #0x00
   04E5 00                 1464 	.db #0x00
   04E6 00                 1465 	.db #0x00
   04E7 00                 1466 	.db #0x00
   04E8 00                 1467 	.db #0x00
   04E9 00                 1468 	.db #0x00
   04EA 00                 1469 	.db #0x00
   04EB 00                 1470 	.db #0x00
   04EC 00                 1471 	.db #0x00
   04ED 00                 1472 	.db #0x00
   04EE 00                 1473 	.db #0x00
   04EF 00                 1474 	.db #0x00
   04F0 00                 1475 	.db #0x00
   04F1 00                 1476 	.db #0x00
   04F2 00                 1477 	.db #0x00
   04F3 C1                 1478 	.db #0xC1
   04F4 C1                 1479 	.db #0xC1
   04F5 00                 1480 	.db #0x00
   04F6 00                 1481 	.db #0x00
   04F7 00                 1482 	.db #0x00
   04F8 00                 1483 	.db #0x00
   04F9 00                 1484 	.db #0x00
   04FA 00                 1485 	.db #0x00
   04FB 00                 1486 	.db #0x00
   04FC 00                 1487 	.db #0x00
   04FD 00                 1488 	.db #0x00
   04FE 00                 1489 	.db #0x00
   04FF 00                 1490 	.db #0x00
   0500 00                 1491 	.db #0x00
   0501 00                 1492 	.db #0x00
   0502 00                 1493 	.db #0x00
   0503 FB                 1494 	.db #0xFB
   0504 F3                 1495 	.db #0xF3
   0505 00                 1496 	.db #0x00
   0506 00                 1497 	.db #0x00
   0507 00                 1498 	.db #0x00
   0508 00                 1499 	.db #0x00
   0509 00                 1500 	.db #0x00
   050A 00                 1501 	.db #0x00
   050B 00                 1502 	.db #0x00
   050C 00                 1503 	.db #0x00
   050D 00                 1504 	.db #0x00
   050E 00                 1505 	.db #0x00
   050F 00                 1506 	.db #0x00
   0510 00                 1507 	.db #0x00
   0511 00                 1508 	.db #0x00
   0512 00                 1509 	.db #0x00
   0513 F0                 1510 	.db #0xF0
   0514 E0                 1511 	.db #0xE0
   0515 00                 1512 	.db #0x00
   0516 00                 1513 	.db #0x00
   0517 00                 1514 	.db #0x00
   0518 00                 1515 	.db #0x00
   0519 00                 1516 	.db #0x00
   051A 00                 1517 	.db #0x00
   051B 00                 1518 	.db #0x00
   051C 00                 1519 	.db #0x00
   051D 00                 1520 	.db #0x00
   051E 00                 1521 	.db #0x00
   051F 00                 1522 	.db #0x00
   0520 00                 1523 	.db #0x00
   0521 00                 1524 	.db #0x00
   0522 00                 1525 	.db #0x00
   0523 00                 1526 	.db #0x00
   0524 00                 1527 	.db #0x00
   0525 00                 1528 	.db #0x00
   0526 00                 1529 	.db #0x00
   0527 00                 1530 	.db #0x00
   0528 00                 1531 	.db #0x00
   0529 00                 1532 	.db #0x00
   052A 00                 1533 	.db #0x00
   052B 00                 1534 	.db #0x00
   052C 00                 1535 	.db #0x00
   052D 00                 1536 	.db #0x00
   052E 00                 1537 	.db #0x00
   052F 07                 1538 	.db #0x07
   0530 07                 1539 	.db #0x07
   0531 07                 1540 	.db #0x07
   0532 07                 1541 	.db #0x07
   0533 00                 1542 	.db #0x00
   0534 00                 1543 	.db #0x00
   0535 00                 1544 	.db #0x00
   0536 00                 1545 	.db #0x00
   0537 00                 1546 	.db #0x00
   0538 00                 1547 	.db #0x00
   0539 00                 1548 	.db #0x00
   053A 00                 1549 	.db #0x00
   053B 00                 1550 	.db #0x00
   053C 00                 1551 	.db #0x00
   053D 00                 1552 	.db #0x00
   053E 00                 1553 	.db #0x00
   053F F6                 1554 	.db #0xF6
   0540 F8                 1555 	.db #0xF8
   0541 FF                 1556 	.db #0xFF
   0542 FE                 1557 	.db #0xFE
   0543 00                 1558 	.db #0x00
   0544 00                 1559 	.db #0x00
   0545 00                 1560 	.db #0x00
   0546 00                 1561 	.db #0x00
   0547 00                 1562 	.db #0x00
   0548 00                 1563 	.db #0x00
   0549 00                 1564 	.db #0x00
   054A 00                 1565 	.db #0x00
   054B 00                 1566 	.db #0x00
   054C 00                 1567 	.db #0x00
   054D 00                 1568 	.db #0x00
   054E 00                 1569 	.db #0x00
   054F 00                 1570 	.db #0x00
   0550 00                 1571 	.db #0x00
   0551 01                 1572 	.db #0x01
   0552 00                 1573 	.db #0x00
   0553 00                 1574 	.db #0x00
   0554 00                 1575 	.db #0x00
   0555 00                 1576 	.db #0x00
   0556 00                 1577 	.db #0x00
   0557 00                 1578 	.db #0x00
   0558 00                 1579 	.db #0x00
   0559 00                 1580 	.db #0x00
   055A 00                 1581 	.db #0x00
   055B 00                 1582 	.db #0x00
   055C 00                 1583 	.db #0x00
   055D 00                 1584 	.db #0x00
   055E 00                 1585 	.db #0x00
   055F 56                 1586 	.db #0x56
   0560 26                 1587 	.db #0x26
   0561 F6                 1588 	.db #0xF6
   0562 FE                 1589 	.db #0xFE
   0563 00                 1590 	.db #0x00
   0564 00                 1591 	.db #0x00
   0565 00                 1592 	.db #0x00
   0566 00                 1593 	.db #0x00
   0567 00                 1594 	.db #0x00
   0568 00                 1595 	.db #0x00
   0569 00                 1596 	.db #0x00
   056A 00                 1597 	.db #0x00
   056B 00                 1598 	.db #0x00
   056C 00                 1599 	.db #0x00
   056D 00                 1600 	.db #0x00
   056E 00                 1601 	.db #0x00
   056F 04                 1602 	.db #0x04
   0570 00                 1603 	.db #0x00
   0571 04                 1604 	.db #0x04
   0572 08                 1605 	.db #0x08
   0573 00                 1606 	.db #0x00
   0574 00                 1607 	.db #0x00
   0575 00                 1608 	.db #0x00
   0576 00                 1609 	.db #0x00
   0577 00                 1610 	.db #0x00
   0578 00                 1611 	.db #0x00
   0579 00                 1612 	.db #0x00
   057A 00                 1613 	.db #0x00
   057B 00                 1614 	.db #0x00
   057C 00                 1615 	.db #0x00
   057D 00                 1616 	.db #0x00
   057E 00                 1617 	.db #0x00
   057F 40                 1618 	.db #0x40
   0580 00                 1619 	.db #0x00
   0581 40                 1620 	.db #0x40
   0582 80                 1621 	.db #0x80
   0583 03                 1622 	.db #0x03
   0584 01                 1623 	.db #0x01
   0585 03                 1624 	.db #0x03
   0586 01                 1625 	.db #0x01
   0587 03                 1626 	.db #0x03
   0588 01                 1627 	.db #0x01
   0589 03                 1628 	.db #0x03
   058A 01                 1629 	.db #0x01
   058B 03                 1630 	.db #0x03
   058C 01                 1631 	.db #0x01
   058D 03                 1632 	.db #0x03
   058E 01                 1633 	.db #0x01
   058F 03                 1634 	.db #0x03
   0590 01                 1635 	.db #0x01
   0591 03                 1636 	.db #0x03
   0592 01                 1637 	.db #0x01
   0593 8F                 1638 	.db #0x8F
   0594 C7                 1639 	.db #0xC7
   0595 83                 1640 	.db #0x83
   0596 C7                 1641 	.db #0xC7
   0597 87                 1642 	.db #0x87
   0598 C3                 1643 	.db #0xC3
   0599 83                 1644 	.db #0x83
   059A C7                 1645 	.db #0xC7
   059B 8F                 1646 	.db #0x8F
   059C C7                 1647 	.db #0xC7
   059D FE                 1648 	.db #0xFE
   059E FF                 1649 	.db #0xFF
   059F F6                 1650 	.db #0xF6
   05A0 F8                 1651 	.db #0xF8
   05A1 80                 1652 	.db #0x80
   05A2 C0                 1653 	.db #0xC0
   05A3 80                 1654 	.db #0x80
   05A4 00                 1655 	.db #0x00
   05A5 00                 1656 	.db #0x00
   05A6 80                 1657 	.db #0x80
   05A7 3C                 1658 	.db #0x3C
   05A8 BC                 1659 	.db #0xBC
   05A9 3D                 1660 	.db #0x3D
   05AA BD                 1661 	.db #0xBD
   05AB 9F                 1662 	.db #0x9F
   05AC 0D                 1663 	.db #0x0D
   05AD 1F                 1664 	.db #0x1F
   05AE 0E                 1665 	.db #0x0E
   05AF 1E                 1666 	.db #0x1E
   05B0 0C                 1667 	.db #0x0C
   05B1 1E                 1668 	.db #0x1E
   05B2 0C                 1669 	.db #0x0C
   05B3 00                 1670 	.db #0x00
   05B4 00                 1671 	.db #0x00
   05B5 00                 1672 	.db #0x00
   05B6 00                 1673 	.db #0x00
   05B7 C6                 1674 	.db #0xC6
   05B8 01                 1675 	.db #0x01
   05B9 8F                 1676 	.db #0x8F
   05BA C7                 1677 	.db #0xC7
   05BB 9E                 1678 	.db #0x9E
   05BC CC                 1679 	.db #0xCC
   05BD 08                 1680 	.db #0x08
   05BE 1C                 1681 	.db #0x1C
   05BF 1F                 1682 	.db #0x1F
   05C0 1F                 1683 	.db #0x1F
   05C1 1F                 1684 	.db #0x1F
   05C2 1F                 1685 	.db #0x1F
   05C3 00                 1686 	.db #0x00
   05C4 00                 1687 	.db #0x00
   05C5 00                 1688 	.db #0x00
   05C6 00                 1689 	.db #0x00
   05C7 41                 1690 	.db #0x41
   05C8 80                 1691 	.db #0x80
   05C9 E3                 1692 	.db #0xE3
   05CA E1                 1693 	.db #0xE1
   05CB 23                 1694 	.db #0x23
   05CC 73                 1695 	.db #0x73
   05CD 3B                 1696 	.db #0x3B
   05CE 33                 1697 	.db #0x33
   05CF FB                 1698 	.db #0xFB
   05D0 F1                 1699 	.db #0xF1
   05D1 F9                 1700 	.db #0xF9
   05D2 F0                 1701 	.db #0xF0
   05D3 00                 1702 	.db #0x00
   05D4 00                 1703 	.db #0x00
   05D5 00                 1704 	.db #0x00
   05D6 00                 1705 	.db #0x00
   05D7 38                 1706 	.db #0x38
   05D8 CC                 1707 	.db #0xCC
   05D9 F8                 1708 	.db #0xF8
   05DA FC                 1709 	.db #0xFC
   05DB 98                 1710 	.db #0x98
   05DC 0C                 1711 	.db #0x0C
   05DD F0                 1712 	.db #0xF0
   05DE 00                 1713 	.db #0x00
   05DF FC                 1714 	.db #0xFC
   05E0 F8                 1715 	.db #0xF8
   05E1 7C                 1716 	.db #0x7C
   05E2 FC                 1717 	.db #0xFC
   05E3 00                 1718 	.db #0x00
   05E4 00                 1719 	.db #0x00
   05E5 00                 1720 	.db #0x00
   05E6 00                 1721 	.db #0x00
   05E7 4E                 1722 	.db #0x4E
   05E8 33                 1723 	.db #0x33
   05E9 FE                 1724 	.db #0xFE
   05EA 7F                 1725 	.db #0x7F
   05EB E6                 1726 	.db #0xE6
   05EC C3                 1727 	.db #0xC3
   05ED FC                 1728 	.db #0xFC
   05EE C0                 1729 	.db #0xC0
   05EF FF                 1730 	.db #0xFF
   05F0 7E                 1731 	.db #0x7E
   05F1 5F                 1732 	.db #0x5F
   05F2 3F                 1733 	.db #0x3F
   05F3 00                 1734 	.db #0x00
   05F4 01                 1735 	.db #0x01
   05F5 01                 1736 	.db #0x01
   05F6 01                 1737 	.db #0x01
   05F7 01                 1738 	.db #0x01
   05F8 01                 1739 	.db #0x01
   05F9 01                 1740 	.db #0x01
   05FA 00                 1741 	.db #0x00
   05FB 00                 1742 	.db #0x00
   05FC 00                 1743 	.db #0x00
   05FD 00                 1744 	.db #0x00
   05FE 00                 1745 	.db #0x00
   05FF 00                 1746 	.db #0x00
   0600 00                 1747 	.db #0x00
   0601 01                 1748 	.db #0x01
   0602 01                 1749 	.db #0x01
   0603 8E                 1750 	.db #0x8E
   0604 C6                 1751 	.db #0xC6
   0605 C6                 1752 	.db #0xC6
   0606 86                 1753 	.db #0x86
   0607 E0                 1754 	.db #0xE0
   0608 C0                 1755 	.db #0xC0
   0609 F0                 1756 	.db #0xF0
   060A E0                 1757 	.db #0xE0
   060B FC                 1758 	.db #0xFC
   060C 78                 1759 	.db #0x78
   060D 1E                 1760 	.db #0x1E
   060E 3C                 1761 	.db #0x3C
   060F 1F                 1762 	.db #0x1F
   0610 0E                 1763 	.db #0x0E
   0611 8E                 1764 	.db #0x8E
   0612 87                 1765 	.db #0x87
   0613 1C                 1766 	.db #0x1C
   0614 18                 1767 	.db #0x18
   0615 1C                 1768 	.db #0x1C
   0616 18                 1769 	.db #0x18
   0617 7E                 1770 	.db #0x7E
   0618 3E                 1771 	.db #0x3E
   0619 7E                 1772 	.db #0x7E
   061A 3E                 1773 	.db #0x3E
   061B 1C                 1774 	.db #0x1C
   061C 18                 1775 	.db #0x18
   061D 1C                 1776 	.db #0x1C
   061E 18                 1777 	.db #0x18
   061F 1C                 1778 	.db #0x1C
   0620 18                 1779 	.db #0x18
   0621 1C                 1780 	.db #0x1C
   0622 18                 1781 	.db #0x18
   0623 00                 1782 	.db #0x00
   0624 00                 1783 	.db #0x00
   0625 00                 1784 	.db #0x00
   0626 00                 1785 	.db #0x00
   0627 15                 1786 	.db #0x15
   0628 0E                 1787 	.db #0x0E
   0629 7F                 1788 	.db #0x7F
   062A 3F                 1789 	.db #0x3F
   062B 53                 1790 	.db #0x53
   062C 21                 1791 	.db #0x21
   062D 01                 1792 	.db #0x01
   062E 01                 1793 	.db #0x01
   062F 33                 1794 	.db #0x33
   0630 0D                 1795 	.db #0x0D
   0631 7F                 1796 	.db #0x7F
   0632 3F                 1797 	.db #0x3F
   0633 00                 1798 	.db #0x00
   0634 00                 1799 	.db #0x00
   0635 00                 1800 	.db #0x00
   0636 00                 1801 	.db #0x00
   0637 07                 1802 	.db #0x07
   0638 07                 1803 	.db #0x07
   0639 87                 1804 	.db #0x87
   063A 87                 1805 	.db #0x87
   063B C3                 1806 	.db #0xC3
   063C 81                 1807 	.db #0x81
   063D C3                 1808 	.db #0xC3
   063E 81                 1809 	.db #0x81
   063F 83                 1810 	.db #0x83
   0640 C1                 1811 	.db #0xC1
   0641 83                 1812 	.db #0x83
   0642 C1                 1813 	.db #0xC1
   0643 01                 1814 	.db #0x01
   0644 01                 1815 	.db #0x01
   0645 01                 1816 	.db #0x01
   0646 01                 1817 	.db #0x01
   0647 9F                 1818 	.db #0x9F
   0648 83                 1819 	.db #0x83
   0649 B7                 1820 	.db #0xB7
   064A BB                 1821 	.db #0xBB
   064B F1                 1822 	.db #0xF1
   064C B9                 1823 	.db #0xB9
   064D E1                 1824 	.db #0xE1
   064E C1                 1825 	.db #0xC1
   064F C1                 1826 	.db #0xC1
   0650 81                 1827 	.db #0x81
   0651 C1                 1828 	.db #0xC1
   0652 81                 1829 	.db #0x81
   0653 C0                 1830 	.db #0xC0
   0654 80                 1831 	.db #0x80
   0655 C0                 1832 	.db #0xC0
   0656 80                 1833 	.db #0x80
   0657 E0                 1834 	.db #0xE0
   0658 E0                 1835 	.db #0xE0
   0659 E0                 1836 	.db #0xE0
   065A E0                 1837 	.db #0xE0
   065B C0                 1838 	.db #0xC0
   065C 80                 1839 	.db #0x80
   065D C0                 1840 	.db #0xC0
   065E 80                 1841 	.db #0x80
   065F C0                 1842 	.db #0xC0
   0660 80                 1843 	.db #0x80
   0661 C0                 1844 	.db #0xC0
   0662 80                 1845 	.db #0x80
   0663 03                 1846 	.db #0x03
   0664 01                 1847 	.db #0x01
   0665 03                 1848 	.db #0x03
   0666 01                 1849 	.db #0x01
   0667 07                 1850 	.db #0x07
   0668 07                 1851 	.db #0x07
   0669 07                 1852 	.db #0x07
   066A 07                 1853 	.db #0x07
   066B 00                 1854 	.db #0x00
   066C 00                 1855 	.db #0x00
   066D 00                 1856 	.db #0x00
   066E 00                 1857 	.db #0x00
   066F 00                 1858 	.db #0x00
   0670 00                 1859 	.db #0x00
   0671 00                 1860 	.db #0x00
   0672 00                 1861 	.db #0x00
   0673 80                 1862 	.db #0x80
   0674 C0                 1863 	.db #0xC0
   0675 80                 1864 	.db #0x80
   0676 C0                 1865 	.db #0xC0
   0677 F0                 1866 	.db #0xF0
   0678 E0                 1867 	.db #0xE0
   0679 F0                 1868 	.db #0xF0
   067A E0                 1869 	.db #0xE0
   067B 00                 1870 	.db #0x00
   067C 00                 1871 	.db #0x00
   067D 00                 1872 	.db #0x00
   067E 00                 1873 	.db #0x00
   067F 00                 1874 	.db #0x00
   0680 00                 1875 	.db #0x00
   0681 00                 1876 	.db #0x00
   0682 00                 1877 	.db #0x00
   0683 1C                 1878 	.db #0x1C
   0684 0C                 1879 	.db #0x0C
   0685 1C                 1880 	.db #0x1C
   0686 0C                 1881 	.db #0x0C
   0687 7F                 1882 	.db #0x7F
   0688 3F                 1883 	.db #0x3F
   0689 7F                 1884 	.db #0x7F
   068A 3F                 1885 	.db #0x3F
   068B 00                 1886 	.db #0x00
   068C 00                 1887 	.db #0x00
   068D 00                 1888 	.db #0x00
   068E 00                 1889 	.db #0x00
   068F 00                 1890 	.db #0x00
   0690 00                 1891 	.db #0x00
   0691 00                 1892 	.db #0x00
   0692 00                 1893 	.db #0x00
   0693 18                 1894 	.db #0x18
   0694 1C                 1895 	.db #0x1C
   0695 1E                 1896 	.db #0x1E
   0696 0C                 1897 	.db #0x0C
   0697 07                 1898 	.db #0x07
   0698 0F                 1899 	.db #0x0F
   0699 06                 1900 	.db #0x06
   069A 01                 1901 	.db #0x01
   069B 00                 1902 	.db #0x00
   069C 00                 1903 	.db #0x00
   069D 00                 1904 	.db #0x00
   069E 00                 1905 	.db #0x00
   069F 00                 1906 	.db #0x00
   06A0 00                 1907 	.db #0x00
   06A1 00                 1908 	.db #0x00
   06A2 00                 1909 	.db #0x00
   06A3 00                 1910 	.db #0x00
   06A4 00                 1911 	.db #0x00
   06A5 51                 1912 	.db #0x51
   06A6 23                 1913 	.db #0x23
   06A7 E1                 1914 	.db #0xE1
   06A8 F3                 1915 	.db #0xF3
   06A9 21                 1916 	.db #0x21
   06AA C3                 1917 	.db #0xC3
   06AB 00                 1918 	.db #0x00
   06AC 00                 1919 	.db #0x00
   06AD 00                 1920 	.db #0x00
   06AE 00                 1921 	.db #0x00
   06AF 00                 1922 	.db #0x00
   06B0 00                 1923 	.db #0x00
   06B1 00                 1924 	.db #0x00
   06B2 00                 1925 	.db #0x00
   06B3 1E                 1926 	.db #0x1E
   06B4 0C                 1927 	.db #0x0C
   06B5 8C                 1928 	.db #0x8C
   06B6 0C                 1929 	.db #0x0C
   06B7 F8                 1930 	.db #0xF8
   06B8 FC                 1931 	.db #0xFC
   06B9 E8                 1932 	.db #0xE8
   06BA 30                 1933 	.db #0x30
   06BB 00                 1934 	.db #0x00
   06BC 00                 1935 	.db #0x00
   06BD 00                 1936 	.db #0x00
   06BE 00                 1937 	.db #0x00
   06BF 00                 1938 	.db #0x00
   06C0 00                 1939 	.db #0x00
   06C1 00                 1940 	.db #0x00
   06C2 00                 1941 	.db #0x00
   06C3 07                 1942 	.db #0x07
   06C4 03                 1943 	.db #0x03
   06C5 63                 1944 	.db #0x63
   06C6 C3                 1945 	.db #0xC3
   06C7 7E                 1946 	.db #0x7E
   06C8 FF                 1947 	.db #0xFF
   06C9 7A                 1948 	.db #0x7A
   06CA CC                 1949 	.db #0xCC
   06CB 00                 1950 	.db #0x00
   06CC 00                 1951 	.db #0x00
   06CD 00                 1952 	.db #0x00
   06CE 00                 1953 	.db #0x00
   06CF 00                 1954 	.db #0x00
   06D0 00                 1955 	.db #0x00
   06D1 00                 1956 	.db #0x00
   06D2 00                 1957 	.db #0x00
   06D3 81                 1958 	.db #0x81
   06D4 01                 1959 	.db #0x01
   06D5 01                 1960 	.db #0x01
   06D6 01                 1961 	.db #0x01
   06D7 01                 1962 	.db #0x01
   06D8 01                 1963 	.db #0x01
   06D9 01                 1964 	.db #0x01
   06DA 01                 1965 	.db #0x01
   06DB 00                 1966 	.db #0x00
   06DC 00                 1967 	.db #0x00
   06DD 00                 1968 	.db #0x00
   06DE 00                 1969 	.db #0x00
   06DF 00                 1970 	.db #0x00
   06E0 00                 1971 	.db #0x00
   06E1 00                 1972 	.db #0x00
   06E2 00                 1973 	.db #0x00
   06E3 C6                 1974 	.db #0xC6
   06E4 87                 1975 	.db #0x87
   06E5 8F                 1976 	.db #0x8F
   06E6 C6                 1977 	.db #0xC6
   06E7 BE                 1978 	.db #0xBE
   06E8 FE                 1979 	.db #0xFE
   06E9 A4                 1980 	.db #0xA4
   06EA 98                 1981 	.db #0x98
   06EB 00                 1982 	.db #0x00
   06EC 00                 1983 	.db #0x00
   06ED 00                 1984 	.db #0x00
   06EE 00                 1985 	.db #0x00
   06EF 00                 1986 	.db #0x00
   06F0 00                 1987 	.db #0x00
   06F1 00                 1988 	.db #0x00
   06F2 00                 1989 	.db #0x00
   06F3 1C                 1990 	.db #0x1C
   06F4 18                 1991 	.db #0x18
   06F5 1C                 1992 	.db #0x1C
   06F6 18                 1993 	.db #0x18
   06F7 1E                 1994 	.db #0x1E
   06F8 1E                 1995 	.db #0x1E
   06F9 12                 1996 	.db #0x12
   06FA 0C                 1997 	.db #0x0C
   06FB 00                 1998 	.db #0x00
   06FC 00                 1999 	.db #0x00
   06FD 00                 2000 	.db #0x00
   06FE 00                 2001 	.db #0x00
   06FF 00                 2002 	.db #0x00
   0700 00                 2003 	.db #0x00
   0701 00                 2004 	.db #0x00
   0702 00                 2005 	.db #0x00
   0703 63                 2006 	.db #0x63
   0704 71                 2007 	.db #0x71
   0705 63                 2008 	.db #0x63
   0706 71                 2009 	.db #0x71
   0707 7D                 2010 	.db #0x7D
   0708 3F                 2011 	.db #0x3F
   0709 25                 2012 	.db #0x25
   070A 19                 2013 	.db #0x19
   070B 00                 2014 	.db #0x00
